user_id,date,steps,active_minutes,sedentary_minutes,distance_km,floors,is_imputed,f_steps:count
u02,2026-03-07,3959,38,676,3.01,5,False,3959
u02,2026-03-08,7641,70,643,6.12,19,False,7641
u02,2026-03-09,5480,41,725,3.94,5,False,5480
u02,2026-03-10,6247,56,665,4.83,6,False,6247
u02,2026-03-11,9545,92,593,7.35,18,False,9545
u02,2026-03-12,8339,75,650,6.16,13,True,8339
u02,2026-03-13,7148,60,634,5.53,7,False,7148
u02,2026-03-14,6792,55,698,5.0,3,False,6792
u02,2026-03-15,10484,102,621,7.6,8,True,10484
u02,2026-03-16,8459,71,638,6.61,10,False,8459
u02,2026-03-17,7237,71,665,5.5,19,False,7237
u02,2026-03-18,6417,48,708,4.66,17,False,6417
u02,2026-03-19,6542,64,648,4.74,11,False,6542
u02,2026-03-20,7051,63,618,5.47,19,True,7051
u02,2026-03-21,6466,65,666,5.17,15,False,6466
u02,2026-03-22,5338,52,660,4.27,15,False,5338
u02,2026-03-23,7994,82,600,5.66,2,False,7994
u02,2026-03-24,8812,72,652,6.61,4,True,8812
u02,2026-03-25,7339,67,643,5.5,16,False,7339
u02,2026-03-26,8491,75,619,6.29,18,False,8491
u02,2026-03-27,7230,68,681,4.96,16,False,7230
u02,2026-03-28,7605,70,669,5.55,12,False,7605
u02,2026-03-29,5379,50,666,4.2,16,False,5379
u02,2026-03-30,8420,80,661,6.53,5,False,8420
u02,2026-03-31,9553,86,647,7.18,11,False,9553
u02,2026-04-01,10130,96,612,7.74,9,False,10130
u02,2026-04-02,9047,79,613,7.03,14,False,9047
u02,2026-04-03,10351,94,606,7.65,3,False,10351
u02,2026-04-04,7480,64,647,5.79,17,False,7480
u02,2026-04-05,7982,71,651,6.05,15,False,7982
u02,2026-04-06,9689,86,616,7.13,16,False,9689
u02,2026-04-07,11933,108,633,8.54,10,False,11933
u02,2026-04-08,8821,77,600,6.74,9,False,8821
u02,2026-04-09,7654,65,673,5.47,17,False,7654
u02,2026-04-10,9526,83,639,7.1,8,False,9526
u02,2026-04-11,7542,64,665,5.49,19,True,7542
u02,2026-04-12,7531,71,655,5.54,3,False,7531
u02,2026-04-13,6398,57,686,4.78,4,False,6398
u02,2026-04-14,6837,53,661,5.48,7,True,6837
u02,2026-04-15,7361,78,616,5.03,17,False,7361
u02,2026-04-16,5898,56,670,4.2,3,False,5898
u02,2026-04-17,5907,57,646,4.2,17,False,5907
u02,2026-04-18,8213,66,637,6.18,14,False,8213
u02,2026-04-19,7682,67,682,5.86,2,False,7682
u02,2026-04-20,4957,39,663,3.68,4,False,4957
u02,2026-04-21,6986,65,655,5.19,15,False,6986
u02,2026-04-22,6422,59,628,4.71,8,False,6422
u02,2026-04-23,7345,69,656,5.46,19,False,7345
u02,2026-04-24,7204,77,655,5.53,5,False,7204
u02,2026-04-25,6631,68,641,4.67,10,False,6631
u02,2026-04-26,6678,59,674,5.04,16,False,6678
u02,2026-04-27,6133,53,682,4.52,11,False,6133
u02,2026-04-28,5294,58,668,3.78,5,False,5294
u02,2026-04-29,6621,55,648,4.95,18,False,6621
u02,2026-04-30,8124,82,646,5.98,8,False,8124
u02,2026-05-01,9626,92,641,7.15,19,False,9626
u02,2026-05-02,8757,84,634,6.46,13,False,8757
u02,2026-05-03,7550,67,667,5.91,13,False,7550
u02,2026-05-04,5610,52,665,4.03,10,False,5610
u02,2026-05-05,7832,72,644,5.94,13,False,7832
u02,2026-05-06,10030,93,632,7.57,10,False,10030
u02,2026-05-07,6963,54,676,4.98,9,False,6963
u02,2026-05-08,8105,72,641,5.98,19,False,8105
u02,2026-05-09,9951,90,647,7.24,9,False,9951
u02,2026-05-10,6265,57,656,4.58,17,False,6265
u02,2026-05-11,8106,67,648,6.21,18,False,8106
u02,2026-05-12,9066,78,625,6.53,8,False,9066
u02,2026-05-13,8941,78,665,6.4,16,False,8941
u02,2026-05-14,9401,85,646,7.42,16,False,9401
u02,2026-05-15,9180,83,633,6.77,3,False,9180
u02,2026-05-16,6978,61,632,5.12,4,False,6978
u02,2026-05-17,6452,50,665,5.07,18,False,6452
u02,2026-05-18,8639,77,637,6.34,7,False,8639
u02,2026-05-19,7768,72,634,5.81,15,False,7768
u02,2026-05-20,8305,76,650,6.04,18,False,8305
u02,2026-05-21,6500,59,671,4.75,19,False,6500
u02,2026-05-22,5856,57,678,4.21,10,False,5856
u02,2026-05-23,5661,49,650,4.05,4,False,5661
u02,2026-05-24,4981,39,659,3.61,11,False,4981
u02,2026-05-25,6280,59,687,4.75,19,False,6280
u02,2026-05-26,9293,104,596,7.02,11,False,9293
u02,2026-05-27,7838,74,641,6.07,10,False,7838
u02,2026-05-28,6574,58,646,4.82,14,False,6574
u02,2026-05-29,7844,65,664,5.6,18,False,7844
u02,2026-05-30,8076,66,670,6.14,17,False,8076
u02,2026-05-31,9058,80,653,6.75,18,False,9058
u02,2026-06-01,8912,83,651,6.67,17,False,8912
u02,2026-06-02,7755,68,658,5.64,13,False,7755
u02,2026-06-03,7613,72,648,5.69,6,False,7613
u02,2026-06-04,8228,78,620,6.03,16,False,8228
u02,2026-06-05,6351,58,659,4.85,14,False,6351
u03,2026-02-14,6914,58,682,5.41,12,False,6914
u03,2026-02-15,8267,74,657,5.92,2,False,8267
u03,2026-02-16,9029,86,630,6.74,7,False,9029
u03,2026-02-17,7343,66,650,5.55,19,False,7343
u03,2026-02-18,5590,50,690,4.06,7,False,5590
u03,2026-02-19,5993,48,697,4.47,12,False,5993
u03,2026-02-20,9997,96,626,7.43,13,False,9997
u03,2026-02-21,7533,64,638,5.53,4,True,7533
u03,2026-02-22,8899,83,637,6.85,7,False,8899
u03,2026-02-23,8402,79,656,6.24,15,False,8402
u03,2026-02-24,8087,77,649,6.27,3,False,8087
u03,2026-02-25,6138,58,658,4.6,5,False,6138
u03,2026-02-26,7001,62,655,5.22,19,False,7001
u03,2026-02-27,8581,75,648,6.09,16,False,8581
u03,2026-02-28,6028,52,693,4.68,9,False,6028
u03,2026-03-01,6887,64,648,5.04,11,False,6887
u03,2026-03-02,7559,66,628,5.27,17,False,7559
u03,2026-03-03,6642,56,646,5.16,2,False,6642
u03,2026-03-04,6955,53,676,4.88,12,False,6955
u03,2026-03-05,8011,71,692,6.02,3,False,8011
u03,2026-03-06,5961,52,677,4.18,15,False,5961
u03,2026-03-07,7434,63,627,5.54,15,False,7434
u03,2026-03-08,5792,50,690,4.61,6,False,5792
u03,2026-03-09,8863,82,635,6.53,4,False,8863
u03,2026-03-10,5290,60,613,3.59,18,True,5290
u03,2026-03-11,5751,44,686,4.08,19,False,5751
u03,2026-03-12,7097,68,659,5.27,9,False,7097
u03,2026-03-13,6859,63,661,5.29,3,False,6859
u03,2026-03-14,5978,54,654,4.66,9,False,5978
u03,2026-03-15,6189,59,636,4.93,4,False,6189
u03,2026-03-16,7132,67,643,5.35,16,False,7132
u03,2026-03-17,7614,73,643,5.69,6,False,7614
u03,2026-03-18,5732,51,700,4.3,18,False,5732
u03,2026-03-19,7024,58,645,5.3,6,True,7024
u03,2026-03-20,6390,59,692,4.66,6,False,6390
u03,2026-03-21,6457,62,641,4.74,14,False,6457
u03,2026-03-22,6160,57,659,4.46,14,False,6160
u03,2026-03-23,6345,55,645,4.79,11,False,6345
u03,2026-03-24,7529,74,649,5.66,17,False,7529
u03,2026-03-25,7439,66,642,5.39,3,False,7439
u03,2026-03-26,10923,94,620,8.28,17,False,10923
u03,2026-03-27,9883,87,635,6.81,14,True,9883
u03,2026-03-28,9121,81,610,6.39,10,True,9121
u03,2026-03-29,7887,69,669,5.82,7,False,7887
u03,2026-03-30,6222,56,673,5.08,17,False,6222
u03,2026-03-31,4929,49,690,3.63,18,True,4929
u03,2026-04-01,3796,35,671,2.85,9,True,3796
u03,2026-04-02,5802,45,695,3.89,5,False,5802
u03,2026-04-03,6558,58,685,4.92,5,False,6558
u03,2026-04-04,4693,41,682,3.44,2,False,4693
u03,2026-04-05,7262,61,631,5.81,13,False,7262
u03,2026-04-06,4505,41,690,3.23,4,False,4505
u03,2026-04-07,4168,50,688,3.12,15,False,4168
u03,2026-04-08,6649,48,675,4.77,8,False,6649
u03,2026-04-09,4844,39,679,3.88,7,False,4844
u03,2026-04-10,7842,75,620,5.52,15,False,7842
u03,2026-04-11,6158,51,660,4.89,7,False,6158
u03,2026-04-12,6135,49,675,4.73,9,False,6135
u03,2026-04-13,4304,28,661,3.16,9,False,4304
u03,2026-04-14,7347,72,657,5.56,2,False,7347
u03,2026-04-15,6616,57,645,5.28,15,False,6616
u03,2026-04-16,7382,74,619,5.28,12,False,7382
u03,2026-04-17,7477,78,659,5.72,10,False,7477
u03,2026-04-18,7942,70,671,5.79,6,False,7942
u03,2026-04-19,7695,72,671,5.93,13,False,7695
u03,2026-04-20,6180,55,647,4.58,17,True,6180
u03,2026-04-21,9887,90,623,7.61,19,False,9887
u03,2026-04-22,8310,73,652,6.15,6,False,8310
u03,2026-04-23,9509,83,653,7.05,5,False,9509
u03,2026-04-24,7216,57,685,5.04,15,False,7216
u03,2026-04-25,7289,66,686,5.62,9,False,7289
u03,2026-04-26,7617,73,624,5.69,11,False,7617
u03,2026-04-27,7247,71,621,5.54,5,False,7247
u03,2026-04-28,8651,78,635,6.37,4,False,8651
u03,2026-04-29,8420,71,631,6.45,14,False,8420
u03,2026-04-30,7241,73,643,5.46,3,True,7241
u03,2026-05-01,7681,66,641,5.74,4,False,7681
u03,2026-05-02,4636,54,668,3.5,7,False,4636
u03,2026-05-03,8225,74,636,6.02,14,False,8225
u03,2026-05-04,8848,76,636,6.61,10,False,8848
u03,2026-05-05,7287,68,692,5.58,9,False,7287
u03,2026-05-06,9573,88,646,7.16,3,False,9573
u03,2026-05-07,9543,85,657,7.25,6,False,9543
u03,2026-05-08,5106,39,670,4.08,16,False,5106
u03,2026-05-09,6688,66,636,4.97,6,False,6688
u03,2026-05-10,8819,68,626,6.48,9,True,8819
u03,2026-05-11,4718,39,692,3.68,3,False,4718
u03,2026-05-12,3822,35,703,3.12,18,False,3822
u03,2026-05-13,5839,54,641,4.27,8,False,5839
u03,2026-05-14,6376,63,668,4.41,12,False,6376
u03,2026-05-15,7494,70,653,5.83,6,False,7494
u03,2026-05-16,7975,71,657,6.41,9,True,7975
u03,2026-05-17,8731,83,668,6.36,2,False,8731
u03,2026-05-18,5972,52,694,4.14,4,False,5972
u03,2026-05-19,7257,65,650,5.49,13,False,7257
u03,2026-05-20,7024,67,652,5.36,3,False,7024
u03,2026-05-21,5132,47,713,4.0,10,False,5132
u03,2026-05-22,7255,67,642,5.11,7,True,7255
u03,2026-05-23,6375,43,702,4.82,10,False,6375
u03,2026-05-24,5167,48,704,3.89,17,False,5167
u03,2026-05-25,6591,58,660,4.93,3,True,6591
u03,2026-05-26,8815,82,631,6.57,16,False,8815
u03,2026-05-27,5523,45,690,3.57,12,False,5523
u03,2026-05-28,4455,40,679,3.32,15,True,4455
u03,2026-05-29,5569,45,686,4.23,13,False,5569
u03,2026-05-30,6605,57,684,4.73,4,False,6605
u03,2026-05-31,7441,74,683,5.47,9,False,7441
u03,2026-06-01,9168,92,615,6.77,10,False,9168
u03,2026-06-02,6344,54,665,4.66,13,False,6344
u03,2026-06-03,8483,81,640,5.92,17,False,8483
u03,2026-06-04,6964,56,657,5.1,9,False,6964
u03,2026-06-05,4978,44,697,3.45,5,False,4978
u04,2026-02-14,7160,60,685,5.51,16,False,7160
u04,2026-02-15,8537,77,634,6.42,2,False,8537
u04,2026-02-16,3151,28,686,2.27,3,False,3151
u04,2026-02-17,6204,57,678,4.92,5,False,6204
u04,2026-02-18,6177,51,674,4.55,17,False,6177
u04,2026-02-19,6486,54,665,4.56,13,True,6486
u04,2026-02-20,5473,46,683,4.28,12,False,5473
u04,2026-02-21,7318,54,692,5.52,4,False,7318
u04,2026-02-22,6470,62,647,5.15,11,False,6470
u04,2026-02-23,6744,57,664,5.08,15,False,6744
u04,2026-02-24,8951,80,619,6.71,11,False,8951
u04,2026-02-25,7681,74,621,5.46,15,False,7681
u04,2026-02-26,7019,64,684,5.26,17,True,7019
u04,2026-02-27,5143,47,670,4.2,16,False,5143
u04,2026-02-28,7181,60,658,5.46,4,False,7181
u04,2026-03-01,8721,81,599,6.49,8,False,8721
u04,2026-03-02,4963,44,709,3.58,18,False,4963
u04,2026-03-03,9713,88,602,7.19,3,False,9713
u04,2026-03-04,6553,64,666,4.89,8,False,6553
u04,2026-03-05,8701,78,643,6.51,13,False,8701
u04,2026-03-06,8308,68,654,6.16,3,False,8308
u04,2026-03-07,8492,81,604,6.36,2,False,8492
u04,2026-03-08,6791,61,654,5.07,7,False,6791
u04,2026-03-09,4753,48,671,3.72,18,False,4753
u04,2026-03-10,7923,73,667,6.15,14,False,7923
u04,2026-03-11,7154,63,659,5.19,10,False,7154
u04,2026-03-12,4359,43,685,3.09,14,False,4359
u04,2026-03-13,5220,54,658,3.76,11,False,5220
u04,2026-03-14,7084,62,681,4.85,19,False,7084
u04,2026-03-15,9457,80,627,7.4,16,False,9457
u04,2026-03-16,5949,60,673,4.52,13,False,5949
u04,2026-03-17,5977,54,675,4.52,17,False,5977
u04,2026-03-18,6329,55,667,4.84,6,False,6329
u04,2026-03-19,5111,41,686,3.8,4,False,5111
u04,2026-03-20,6323,62,665,4.73,12,False,6323
u04,2026-03-21,4795,38,682,3.42,7,False,4795
u04,2026-03-22,5994,55,679,4.54,10,True,5994
u04,2026-03-23,7923,70,648,6.12,14,False,7923
u04,2026-03-24,8786,78,649,6.23,16,False,8786
u04,2026-03-25,6295,65,655,4.6,9,False,6295
u04,2026-03-26,7156,69,615,5.15,12,False,7156
u04,2026-03-27,6400,58,622,4.99,19,False,6400
u04,2026-03-28,8361,69,669,6.2,7,False,8361
u04,2026-03-29,8440,75,661,6.36,6,False,8440
u04,2026-03-30,5431,53,660,3.83,13,False,5431
u04,2026-03-31,3380,37,701,2.31,18,False,3380
u04,2026-04-01,7703,75,647,6.06,8,False,7703
u04,2026-04-02,8320,78,645,6.11,13,False,8320
u04,2026-04-03,8403,84,669,6.69,14,False,8403
u04,2026-04-04,9635,79,637,7.35,19,False,9635
u04,2026-04-05,8963,84,634,6.65,9,False,8963
u04,2026-04-06,6886,64,647,5.24,9,False,6886
u04,2026-04-07,5991,59,653,4.65,13,False,5991
u04,2026-04-08,5948,58,680,4.43,15,False,5948
u04,2026-04-09,5504,56,666,3.98,7,False,5504
u04,2026-04-10,6805,64,649,5.0,3,False,6805
u04,2026-04-11,7490,67,633,5.79,5,False,7490
u04,2026-04-12,10193,97,599,7.54,11,False,10193
u04,2026-04-13,9275,83,658,6.99,19,False,9275
u04,2026-04-14,6857,61,664,5.36,11,False,6857
u04,2026-04-15,8458,70,618,6.2,12,False,8458
u04,2026-04-16,6141,54,649,4.59,13,False,6141
u04,2026-04-17,7466,70,647,5.9,11,False,7466
u04,2026-04-18,6889,65,621,5.18,11,False,6889
u04,2026-04-19,4353,47,646,3.47,4,False,4353
u04,2026-04-20,3466,28,672,2.8,3,False,3466
u04,2026-04-21,5591,43,663,4.27,18,False,5591
u04,2026-04-22,6852,56,695,5.32,18,False,6852
u04,2026-04-23,7063,62,690,5.25,16,False,7063
u04,2026-04-24,5779,56,692,4.42,12,False,5779
u04,2026-04-25,7265,59,659,5.4,18,False,7265
u04,2026-04-26,6562,61,670,4.59,17,True,6562
u04,2026-04-27,6116,53,659,4.6,11,False,6116
u04,2026-04-28,7952,71,640,5.82,12,False,7952
u04,2026-04-29,8305,70,683,5.87,7,False,8305
u04,2026-04-30,6802,55,672,5.03,6,False,6802
u04,2026-05-01,10477,94,610,7.45,2,True,10477
u04,2026-05-02,10088,96,594,7.59,18,False,10088
u04,2026-05-03,8111,65,631,6.07,16,False,8111
u04,2026-05-04,7685,72,645,5.94,6,False,7685
u04,2026-05-05,7740,77,608,5.54,10,False,7740
u04,2026-05-06,6237,61,632,4.64,8,False,6237
u04,2026-05-07,11067,98,639,8.4,5,False,11067
u04,2026-05-08,8971,84,647,6.9,10,False,8971
u04,2026-05-09,7280,68,649,5.27,3,False,7280
u04,2026-05-10,6227,59,670,4.7,12,False,6227
u04,2026-05-11,7614,67,640,5.89,2,False,7614
u04,2026-05-12,8430,77,664,6.56,11,False,8430
u04,2026-05-13,4685,42,697,3.3,12,False,4685
u04,2026-05-14,6807,62,689,5.2,14,False,6807
u04,2026-05-15,7474,63,652,5.47,8,False,7474
u04,2026-05-16,6237,51,674,4.59,9,False,6237
u04,2026-05-17,7472,67,664,5.82,18,False,7472
u04,2026-05-18,8485,77,638,6.32,2,False,8485
u04,2026-05-19,6081,57,677,4.35,7,False,6081
u04,2026-05-20,5837,59,653,4.42,14,False,5837
u04,2026-05-21,8426,71,678,6.46,9,False,8426
u04,2026-05-22,6720,62,643,5.05,4,False,6720
u04,2026-05-23,8042,71,637,6.02,19,False,8042
u04,2026-05-24,7560,70,654,5.82,3,False,7560
u04,2026-05-25,7078,68,688,5.35,5,False,7078
u04,2026-05-26,8872,81,652,6.44,12,False,8872
u04,2026-05-27,9613,86,618,6.85,3,False,9613
u04,2026-05-28,8818,84,610,6.38,19,False,8818
u04,2026-05-29,7638,75,644,5.44,3,False,7638
u04,2026-05-30,7743,69,651,5.56,4,False,7743
u04,2026-05-31,5217,49,678,3.88,16,False,5217
u04,2026-06-01,6756,59,690,4.93,19,True,6756
u04,2026-06-02,6182,58,610,4.39,11,False,6182
u04,2026-06-03,4976,42,709,3.65,4,False,4976
u04,2026-06-04,5311,51,680,3.91,19,False,5311
u04,2026-06-05,8992,83,668,6.67,17,False,8992
u05,2026-02-14,9028,89,687,6.73,13,False,9028
u05,2026-02-15,9256,91,636,7.12,2,False,9256
u05,2026-02-16,7525,70,652,5.68,2,False,7525
u05,2026-02-17,9235,84,649,6.64,19,False,9235
u05,2026-02-18,10032,86,645,7.29,8,False,10032
u05,2026-02-19,8221,66,659,6.6,8,False,8221
u05,2026-02-20,8215,83,644,6.07,18,False,8215
u05,2026-02-21,10788,96,629,8.26,16,False,10788
u05,2026-02-22,7743,65,667,5.86,12,False,7743
u05,2026-02-23,8453,81,675,6.56,7,False,8453
u05,2026-02-24,9608,75,683,7.36,17,True,9608
u05,2026-02-25,11219,90,641,8.1,2,False,11219
u05,2026-02-26,8825,73,647,6.67,19,False,8825
u05,2026-02-27,6520,51,675,4.66,3,False,6520
u05,2026-02-28,10775,87,639,8.17,12,False,10775
u05,2026-03-01,7983,71,646,5.7,19,False,7983
u05,2026-03-02,8003,76,650,5.89,10,False,8003
u05,2026-03-03,7211,63,657,5.61,7,False,7211
u05,2026-03-04,7115,78,654,5.81,14,False,7115
u05,2026-03-05,8966,78,642,6.68,11,False,8966
u05,2026-03-06,9618,90,623,7.21,6,False,9618
u05,2026-03-07,9331,83,630,6.98,2,False,9331
u05,2026-03-08,9995,95,604,8.02,10,False,9995
u05,2026-03-09,8412,82,644,6.13,3,False,8412
u05,2026-03-10,10210,92,619,7.29,9,False,10210
u05,2026-03-11,12000,114,620,9.29,12,False,12000
u05,2026-03-12,7731,66,621,5.44,4,False,7731
u05,2026-03-13,8793,85,620,6.67,15,False,8793
u05,2026-03-14,7118,62,615,5.26,10,False,7118
u05,2026-03-15,7887,72,666,5.91,19,False,7887
u05,2026-03-16,10402,94,623,7.6,18,False,10402
u05,2026-03-17,10559,92,621,8.18,12,False,10559
u05,2026-03-18,8916,74,652,6.76,6,False,8916
u05,2026-03-19,10413,98,647,7.77,10,False,10413
u05,2026-03-20,10049,89,644,7.49,15,False,10049
u05,2026-03-21,8373,69,660,6.05,12,False,8373
u05,2026-03-22,10051,95,613,7.67,16,False,10051
u05,2026-03-23,9009,84,642,6.7,8,False,9009
u05,2026-03-24,8251,74,643,6.26,10,True,8251
u05,2026-03-25,8988,84,642,6.72,6,False,8988
u05,2026-03-26,9265,92,652,6.94,18,True,9265
u05,2026-03-27,7552,66,648,5.8,12,False,7552
u05,2026-03-28,8078,66,631,6.24,10,False,8078
u05,2026-03-29,11255,106,590,8.07,19,False,11255
u05,2026-03-30,9149,74,637,6.43,11,True,9149
u05,2026-03-31,10230,89,613,8.07,15,False,10230
u05,2026-04-01,8395,75,627,6.51,11,False,8395
u05,2026-04-02,6304,46,667,4.68,2,False,6304
