user_id,date,time_at_home_hours,num_places_visited,location_entropy,total_distance_km,is_imputed,f_loc:home_hours,f_loc:entropy
u01,2026-03-26,9.6,4,1.27,5.7,False,9.6,1.27
u01,2026-03-27,15.1,3,0.97,5.27,False,15.1,0.97
u01,2026-03-28,14.8,2,1.31,3.25,False,14.8,1.31
u01,2026-03-29,20.9,2,1.16,2.96,False,20.9,1.16
u01,2026-03-30,14.3,3,1.03,4.77,False,14.3,1.03
u01,2026-03-31,14.2,5,1.2,8.09,True,14.2,1.2
u01,2026-04-01,15.5,5,1.18,8.22,False,15.5,1.18
u01,2026-04-02,13.6,4,1.28,7.14,False,13.6,1.28
u01,2026-04-03,13.6,6,1.41,10.88,False,13.6,1.41
u01,2026-04-04,17.4,4,1.43,5.84,False,17.4,1.43
u01,2026-04-05,18.2,4,0.94,6.59,False,18.2,0.94
u01,2026-04-06,14.1,4,1.15,7.3,False,14.1,1.15
u01,2026-04-07,14.3,4,0.95,8.42,False,14.3,0.95
u01,2026-04-08,9.0,4,1.52,8.43,False,9.0,1.52
u01,2026-04-09,13.8,3,1.03,5.37,False,13.8,1.03
u01,2026-04-10,11.6,6,1.32,10.92,False,11.6,1.32
u01,2026-04-11,22.1,3,0.95,3.96,False,22.1,0.95
u01,2026-04-12,19.2,2,1.2,3.68,False,19.2,1.2
u01,2026-04-13,15.4,5,1.14,7.09,False,15.4,1.14
u01,2026-04-14,14.7,3,1.1,5.01,True,14.7,1.1
u01,2026-04-15,15.0,6,1.06,9.47,False,15.0,1.06
u01,2026-04-16,12.6,6,1.41,10.03,False,12.6,1.41
u01,2026-04-17,15.2,6,1.1,10.94,False,15.2,1.1
u01,2026-04-18,19.3,1,1.0,2.01,True,19.3,1.0
u01,2026-04-19,18.3,4,1.15,8.47,False,18.3,1.15
u01,2026-04-20,15.2,4,1.35,7.42,False,15.2,1.35
u01,2026-04-21,15.6,5,1.32,8.48,False,15.6,1.32
u01,2026-04-22,14.0,4,0.98,7.84,False,14.0,0.98
u01,2026-04-23,12.3,4,1.1,5.51,False,12.3,1.1
u01,2026-04-24,15.2,5,1.21,10.69,False,15.2,1.21
u01,2026-04-25,20.3,4,1.04,5.03,False,20.3,1.04
u01,2026-04-26,16.2,2,1.15,4.26,False,16.2,1.15
u01,2026-04-27,15.7,4,1.34,7.74,False,15.7,1.34
u01,2026-04-28,14.4,6,1.42,10.2,False,14.4,1.42
u01,2026-04-29,14.9,4,1.15,6.74,False,14.9,1.15
u01,2026-04-30,15.3,5,1.18,7.49,True,15.3,1.18
u01,2026-05-01,12.4,5,1.43,9.1,False,12.4,1.43
u01,2026-05-02,18.4,4,1.16,7.73,False,18.4,1.16
u01,2026-05-03,19.5,3,0.82,4.84,False,19.5,0.82
u01,2026-05-04,16.1,3,0.91,5.82,False,16.1,0.91
u01,2026-05-05,15.3,5,0.87,9.67,False,15.3,0.87
u01,2026-05-06,12.6,4,1.25,6.41,False,12.6,1.25
u01,2026-05-07,14.3,5,1.1,9.84,False,14.3,1.1
u01,2026-05-08,13.6,3,1.11,5.85,False,13.6,1.11
u01,2026-05-09,18.1,1,0.8,1.86,False,18.1,0.8
u01,2026-05-10,19.7,2,0.96,4.36,False,19.7,0.96
u01,2026-05-11,11.9,6,1.05,11.1,False,11.9,1.05
u01,2026-05-12,14.8,6,0.98,10.06,False,14.8,0.98
u01,2026-05-13,14.7,5,1.11,8.34,False,14.7,1.11
u01,2026-05-14,12.5,3,1.33,5.61,False,12.5,1.33
u01,2026-05-15,15.7,3,1.13,6.49,True,15.7,1.13
u01,2026-05-16,17.1,1,1.18,1.97,False,17.1,1.18
u01,2026-05-17,18.1,3,1.02,4.99,False,18.1,1.02
u01,2026-05-18,10.1,6,1.29,10.83,False,10.1,1.29
u01,2026-05-19,15.7,3,1.08,4.21,False,15.7,1.08
u01,2026-05-20,13.6,3,1.07,6.53,False,13.6,1.07
u01,2026-05-21,13.5,5,1.22,10.4,False,13.5,1.22
u01,2026-05-22,16.2,5,1.29,10.65,False,16.2,1.29
u01,2026-05-23,15.1,2,1.27,4.47,False,15.1,1.27
u01,2026-05-24,19.3,4,1.1,6.51,False,19.3,1.1
u01,2026-05-25,15.6,3,1.19,5.25,True,15.6,1.19
u01,2026-05-26,11.0,6,1.35,10.38,False,11.0,1.35
u01,2026-05-27,14.4,4,1.2,7.61,False,14.4,1.2
u01,2026-05-28,13.4,4,1.06,8.52,False,13.4,1.06
u01,2026-05-29,12.4,4,1.09,4.73,False,12.4,1.09
u01,2026-05-30,16.1,2,0.97,3.99,False,16.1,0.97
u01,2026-05-31,19.1,3,1.14,5.63,True,19.1,1.14
u01,2026-06-01,15.8,6,1.03,11.06,False,15.8,1.03
u01,2026-06-02,12.3,3,1.36,6.04,False,12.3,1.36
u01,2026-06-03,12.6,5,1.08,8.11,False,12.6,1.08
u01,2026-06-04,15.2,4,1.11,8.11,False,15.2,1.11
u01,2026-06-05,17.7,5,0.9,9.3,False,17.7,0.9
u02,2026-02-14,20.3,1,1.13,1.5,False,20.3,1.13
u02,2026-02-15,17.3,2,0.94,2.71,False,17.3,0.94
u02,2026-02-16,15.5,5,1.02,9.64,False,15.5,1.02
u02,2026-02-17,14.3,5,0.99,8.57,False,14.3,0.99
u02,2026-02-18,14.0,3,1.13,5.6,False,14.0,1.13
u02,2026-02-19,12.9,6,1.17,13.05,False,12.9,1.17
u02,2026-02-20,15.0,3,1.17,4.73,False,15.0,1.17
u02,2026-02-21,17.4,2,1.31,4.96,False,17.4,1.31
u02,2026-02-22,18.6,3,0.87,7.28,False,18.6,0.87
u02,2026-02-23,13.5,4,1.26,8.66,True,13.5,1.26
u02,2026-02-24,12.6,3,1.11,7.02,False,12.6,1.11
u02,2026-02-25,14.7,3,1.22,6.32,False,14.7,1.22
u02,2026-02-26,15.0,6,1.21,9.87,False,15.0,1.21
u02,2026-02-27,14.3,6,1.31,10.68,False,14.3,1.31
u02,2026-02-28,17.1,2,0.81,3.74,False,17.1,0.81
u02,2026-03-01,20.1,1,1.04,1.81,False,20.1,1.04
u02,2026-03-02,12.6,6,1.27,8.66,False,12.6,1.27
u02,2026-03-03,14.3,5,1.15,8.56,False,14.3,1.15
u02,2026-03-04,16.0,4,1.21,5.69,True,16.0,1.21
u02,2026-03-05,14.7,5,1.17,8.78,False,14.7,1.17
u02,2026-03-06,14.9,6,1.04,12.87,False,14.9,1.04
u02,2026-03-07,14.9,1,1.23,2.11,False,14.9,1.23
u02,2026-03-08,16.2,4,1.04,7.72,False,16.2,1.04
u02,2026-03-09,14.1,6,0.72,12.27,False,14.1,0.72
u02,2026-03-10,11.1,5,1.31,9.5,False,11.1,1.31
u02,2026-03-11,16.3,3,1.11,7.0,False,16.3,1.11
u02,2026-03-12,15.6,5,1.27,8.69,False,15.6,1.27
u02,2026-03-13,16.6,6,0.98,11.26,False,16.6,0.98
u02,2026-03-14,21.3,1,0.88,1.02,False,21.3,0.88
u02,2026-03-15,17.7,1,0.94,2.75,False,17.7,0.94
u02,2026-03-16,14.8,4,0.95,7.12,False,14.8,0.95
u02,2026-03-17,15.8,5,0.97,8.73,False,15.8,0.97
u02,2026-03-18,15.2,5,1.18,10.37,False,15.2,1.18
u02,2026-03-19,16.1,6,0.87,10.2,False,16.1,0.87
u02,2026-03-20,10.3,5,1.51,9.52,False,10.3,1.51
u02,2026-03-21,18.8,1,0.69,1.3,False,18.8,0.69
u02,2026-03-22,17.4,2,1.2,2.91,False,17.4,1.2
u02,2026-03-23,14.9,4,1.17,8.01,False,14.9,1.17
u02,2026-03-24,9.4,5,1.47,8.05,False,9.4,1.47
u02,2026-03-25,15.6,3,1.13,7.02,False,15.6,1.13
u02,2026-03-26,15.8,6,1.04,11.9,False,15.8,1.04
u02,2026-03-27,14.6,3,1.21,5.49,False,14.6,1.21
u02,2026-03-28,17.4,4,1.12,5.67,False,17.4,1.12
u02,2026-03-29,16.6,3,1.03,8.12,False,16.6,1.03
u02,2026-03-30,16.0,3,1.26,6.27,False,16.0,1.26
u02,2026-03-31,15.1,5,1.1,9.36,False,15.1,1.1
u02,2026-04-01,15.0,3,1.1,5.5,False,15.0,1.1
u02,2026-04-02,12.4,5,1.56,8.53,False,12.4,1.56
u02,2026-04-03,11.4,4,1.1,8.5,True,11.4,1.1
u02,2026-04-04,17.8,4,1.04,6.98,False,17.8,1.04
u02,2026-04-05,17.7,2,1.18,3.58,False,17.7,1.18
u02,2026-04-06,11.8,5,0.97,9.14,True,11.8,0.97
u02,2026-04-07,13.7,6,1.32,9.9,False,13.7,1.32
u02,2026-04-08,10.9,6,1.18,10.1,True,10.9,1.18
u02,2026-04-09,16.1,4,0.97,7.65,False,16.1,0.97
u02,2026-04-10,14.2,5,1.36,9.61,False,14.2,1.36
u02,2026-04-11,17.0,1,0.98,1.53,False,17.0,0.98
u02,2026-04-12,15.1,2,1.11,2.59,False,15.1,1.11
u02,2026-04-13,12.4,3,1.14,3.48,False,12.4,1.14
u02,2026-04-14,13.6,4,1.22,7.04,False,13.6,1.22
u02,2026-04-15,13.8,4,1.49,8.68,False,13.8,1.49
u02,2026-04-16,14.8,3,1.23,5.8,False,14.8,1.23
u02,2026-04-17,15.9,5,1.02,7.57,False,15.9,1.02
u02,2026-04-18,18.0,2,1.08,3.97,False,18.0,1.08
u02,2026-04-19,18.0,3,1.07,3.35,False,18.0,1.07
u02,2026-04-20,15.2,6,1.39,11.58,False,15.2,1.39
u02,2026-04-21,12.8,6,1.38,11.62,False,12.8,1.38
u02,2026-04-22,13.8,5,0.97,8.36,False,13.8,0.97
u02,2026-04-23,14.1,3,1.26,3.58,False,14.1,1.26
u02,2026-04-24,11.5,3,1.42,4.02,False,11.5,1.42
u02,2026-04-25,17.6,2,1.27,2.23,False,17.6,1.27
u02,2026-04-26,17.8,1,1.11,2.57,True,17.8,1.11
u02,2026-04-27,13.5,5,1.32,9.41,False,13.5,1.32
u02,2026-04-28,13.8,3,1.22,3.8,False,13.8,1.22
u02,2026-04-29,15.1,6,0.91,11.23,False,15.1,0.91
u02,2026-04-30,14.8,4,1.19,8.16,False,14.8,1.19
u02,2026-05-01,14.1,3,1.38,5.67,False,14.1,1.38
u02,2026-05-02,19.7,1,1.02,0.49,False,19.7,1.02
u02,2026-05-03,17.2,1,1.14,1.43,False,17.2,1.14
u02,2026-05-04,17.0,5,1.12,9.66,False,17.0,1.12
u02,2026-05-05,11.7,3,1.4,6.4,False,11.7,1.4
u02,2026-05-06,12.8,5,1.1,8.62,False,12.8,1.1
u02,2026-05-07,15.6,5,0.98,8.96,False,15.6,0.98
u02,2026-05-08,16.3,3,1.06,6.08,False,16.3,1.06
u02,2026-05-09,21.4,1,0.82,1.21,False,21.4,0.82
u02,2026-05-10,20.2,4,0.78,6.45,False,20.2,0.78
u02,2026-05-11,14.0,4,1.19,6.62,False,14.0,1.19
u02,2026-05-12,13.0,4,1.08,8.13,True,13.0,1.08
u02,2026-05-13,14.0,6,1.11,9.64,False,14.0,1.11
u02,2026-05-14,14.1,3,1.23,6.28,False,14.1,1.23
u02,2026-05-15,15.4,6,1.18,11.21,False,15.4,1.18
u02,2026-05-16,17.8,4,1.2,7.6,False,17.8,1.2
u02,2026-05-17,19.2,4,1.01,5.75,False,19.2,1.01
u02,2026-05-18,11.7,4,1.23,7.91,False,11.7,1.23
u02,2026-05-19,19.0,3,1.05,6.27,False,19.0,1.05
u02,2026-05-20,15.4,5,1.21,9.3,False,15.4,1.21
u02,2026-05-21,12.4,4,1.32,7.59,False,12.4,1.32
u02,2026-05-22,16.5,5,1.23,8.84,False,16.5,1.23
u02,2026-05-23,19.4,3,0.86,7.8,False,19.4,0.86
u02,2026-05-24,16.6,1,0.84,2.03,False,16.6,0.84
u02,2026-05-25,16.5,6,1.09,11.12,False,16.5,1.09
u02,2026-05-26,13.2,4,1.17,8.25,False,13.2,1.17
u02,2026-05-27,13.9,4,1.37,7.64,False,13.9,1.37
u02,2026-05-28,14.3,5,1.15,9.15,False,14.3,1.15
u02,2026-05-29,13.8,3,1.19,6.15,False,13.8,1.19
u02,2026-05-30,21.1,2,0.89,4.22,False,21.1,0.89
u02,2026-05-31,18.1,1,0.89,2.16,False,18.1,0.89
u02,2026-06-01,12.7,4,1.38,7.72,False,12.7,1.38
u02,2026-06-02,14.8,5,0.93,8.88,False,14.8,0.93
u02,2026-06-03,12.9,4,1.24,8.36,False,12.9,1.24
u02,2026-06-04,14.4,6,1.34,10.29,False,14.4,1.34
u02,2026-06-05,17.5,4,1.03,5.09,False,17.5,1.03
u03,2026-02-14,18.0,2,0.82,3.19,False,18.0,0.82
u03,2026-02-15,17.4,2,1.0,3.39,False,17.4,1.0
u03,2026-02-16,16.0,6,0.95,9.72,False,16.0,0.95
u03,2026-02-17,15.8,4,1.28,7.23,False,15.8,1.28
u03,2026-02-18,13.1,4,1.1,9.16,False,13.1,1.1
u03,2026-02-19,14.3,6,1.35,12.16,False,14.3,1.35
u03,2026-02-20,15.3,4,1.05,7.79,True,15.3,1.05
u03,2026-02-21,18.4,4,0.98,5.96,True,18.4,0.98
u03,2026-02-22,19.8,3,0.96,5.93,False,19.8,0.96
u03,2026-02-23,14.8,4,1.24,9.19,False,14.8,1.24
u03,2026-02-24,15.1,5,0.87,8.63,False,15.1,0.87
u03,2026-02-25,14.8,3,1.35,4.99,False,14.8,1.35
u03,2026-02-26,14.8,4,1.29,8.66,False,14.8,1.29
u03,2026-02-27,14.0,3,0.86,4.11,False,14.0,0.86
u03,2026-02-28,17.8,1,1.26,1.53,False,17.8,1.26
u03,2026-03-01,15.9,4,0.91,8.84,False,15.9,0.91
u03,2026-03-02,15.7,6,1.17,13.18,False,15.7,1.17
u03,2026-03-03,13.7,5,1.37,8.63,False,13.7,1.37
u03,2026-03-04,13.3,6,1.2,8.59,False,13.3,1.2
u03,2026-03-05,14.3,3,1.19,6.66,False,14.3,1.19
u03,2026-03-06,12.9,5,1.53,8.81,False,12.9,1.53
u03,2026-03-07,19.3,3,1.0,4.75,False,19.3,1.0
u03,2026-03-08,16.0,1,1.01,1.58,False,16.0,1.01
u03,2026-03-09,9.6,4,1.19,6.38,False,9.6,1.19
u03,2026-03-10,13.6,3,1.23,7.54,False,13.6,1.23
u03,2026-03-11,13.2,4,1.17,6.46,False,13.2,1.17
u03,2026-03-12,15.1,5,1.02,8.63,False,15.1,1.02
u03,2026-03-13,11.9,4,1.02,8.05,True,11.9,1.02
u03,2026-03-14,18.5,1,1.06,2.23,False,18.5,1.06
u03,2026-03-15,15.6,2,1.33,3.38,False,15.6,1.33
u03,2026-03-16,13.7,4,1.21,5.69,False,13.7,1.21
u03,2026-03-17,17.4,3,1.26,5.9,False,17.4,1.26
u03,2026-03-18,13.9,3,1.06,5.78,False,13.9,1.06
u03,2026-03-19,13.5,5,1.24,9.62,True,13.5,1.24
u03,2026-03-20,12.1,3,1.27,6.08,False,12.1,1.27
u03,2026-03-21,15.2,2,1.22,4.04,False,15.2,1.22
u03,2026-03-22,18.9,4,1.07,9.56,False,18.9,1.07
u03,2026-03-23,14.8,3,1.26,4.66,False,14.8,1.26
u03,2026-03-24,12.7,5,1.09,8.97,False,12.7,1.09
u03,2026-03-25,10.9,3,1.25,4.28,False,10.9,1.25
u03,2026-03-26,13.0,3,1.16,5.28,False,13.0,1.16
u03,2026-03-27,13.9,4,1.29,8.3,False,13.9,1.29
u03,2026-03-28,15.1,4,1.21,6.31,False,15.1,1.21
u03,2026-03-29,18.3,1,1.23,2.01,False,18.3,1.23
u03,2026-03-30,13.0,4,1.23,6.1,False,13.0,1.23
u03,2026-03-31,15.5,5,1.27,9.84,False,15.5,1.27
u03,2026-04-01,14.0,6,1.44,10.47,True,14.0,1.44
u03,2026-04-02,15.0,6,1.22,10.17,False,15.0,1.22
u03,2026-04-03,13.5,6,1.33,9.94,False,13.5,1.33
u03,2026-04-04,16.8,4,1.01,6.51,False,16.8,1.01
u03,2026-04-05,17.4,3,0.83,5.95,False,17.4,0.83
u03,2026-04-06,14.5,5,1.25,8.97,False,14.5,1.25
u03,2026-04-07,13.0,6,1.32,10.95,False,13.0,1.32
u03,2026-04-08,15.8,3,1.06,5.88,False,15.8,1.06
u03,2026-04-09,13.4,4,1.21,7.64,False,13.4,1.21
u03,2026-04-10,13.5,5,1.3,10.44,False,13.5,1.3
u03,2026-04-11,15.4,1,1.12,1.79,False,15.4,1.12
u03,2026-04-12,17.5,3,1.04,6.88,False,17.5,1.04
u03,2026-04-13,14.4,6,1.2,11.37,False,14.4,1.2
u03,2026-04-14,13.7,4,1.07,7.2,True,13.7,1.07
u03,2026-04-15,14.0,5,1.04,10.21,False,14.0,1.04
u03,2026-04-16,16.0,4,1.02,7.9,False,16.0,1.02
u03,2026-04-17,13.3,4,0.99,6.26,False,13.3,0.99
u03,2026-04-18,18.5,4,1.0,5.88,True,18.5,1.0
u03,2026-04-19,16.8,1,1.17,1.06,False,16.8,1.17
u03,2026-04-20,13.5,6,1.38,9.27,False,13.5,1.38
u03,2026-04-21,12.1,4,1.07,7.94,False,12.1,1.07
u03,2026-04-22,16.2,6,1.22,11.06,False,16.2,1.22
u03,2026-04-23,15.3,5,1.05,7.52,False,15.3,1.05
u03,2026-04-24,14.5,5,1.34,9.18,False,14.5,1.34
u03,2026-04-25,18.2,3,0.96,4.26,False,18.2,0.96
u03,2026-04-26,16.8,2,1.19,3.08,False,16.8,1.19
u03,2026-04-27,11.9,6,1.21,10.73,False,11.9,1.21
u03,2026-04-28,16.6,3,1.21,4.77,False,16.6,1.21
u03,2026-04-29,14.0,6,1.27,11.59,False,14.0,1.27
u03,2026-04-30,14.1,6,0.87,12.26,False,14.1,0.87
u03,2026-05-01,11.7,3,1.5,5.3,False,11.7,1.5
u03,2026-05-02,18.6,2,1.09,4.98,False,18.6,1.09
u03,2026-05-03,20.7,4,0.84,6.7,False,20.7,0.84
u03,2026-05-04,13.7,5,1.36,7.78,False,13.7,1.36
u03,2026-05-05,13.5,6,0.94,11.45,False,13.5,0.94
u03,2026-05-06,12.8,6,1.25,10.17,True,12.8,1.25
u03,2026-05-07,14.0,6,1.26,12.05,False,14.0,1.26
u03,2026-05-08,12.6,3,1.25,7.76,False,12.6,1.25
u03,2026-05-09,16.2,2,1.0,1.91,False,16.2,1.0
u03,2026-05-10,20.2,4,1.08,7.71,False,20.2,1.08
u03,2026-05-11,14.7,4,1.19,7.38,False,14.7,1.19
u03,2026-05-12,13.3,3,1.1,5.98,False,13.3,1.1
u03,2026-05-13,12.6,6,1.3,11.02,False,12.6,1.3
u03,2026-05-14,14.8,3,1.13,6.35,False,14.8,1.13
u03,2026-05-15,15.6,5,1.21,8.77,False,15.6,1.21
u03,2026-05-16,19.6,2,1.19,2.78,False,19.6,1.19
u03,2026-05-17,18.3,2,0.93,2.92,True,18.3,0.93
u03,2026-05-18,14.8,3,1.11,4.98,True,14.8,1.11
u03,2026-05-19,15.7,5,1.06,9.99,True,15.7,1.06
u03,2026-05-20,12.1,3,1.19,7.06,False,12.1,1.19
u03,2026-05-21,16.1,3,1.29,3.46,False,16.1,1.29
u03,2026-05-22,13.5,6,1.12,8.77,False,13.5,1.12
u03,2026-05-23,19.6,1,0.67,1.67,False,19.6,0.67
u03,2026-05-24,19.6,3,1.16,4.79,False,19.6,1.16
u03,2026-05-25,16.6,3,0.97,5.86,False,16.6,0.97
u03,2026-05-26,14.9,3,1.0,3.48,False,14.9,1.0
u03,2026-05-27,13.0,5,1.18,9.02,False,13.0,1.18
u03,2026-05-28,12.3,4,1.31,7.15,False,12.3,1.31
u03,2026-05-29,16.6,4,0.9,6.49,False,16.6,0.9
u03,2026-05-30,19.9,2,0.75,3.51,True,19.9,0.75
u03,2026-05-31,17.1,1,0.96,2.12,False,17.1,0.96
u03,2026-06-01,11.9,6,1.28,12.96,False,11.9,1.28
u03,2026-06-02,15.5,5,1.1,10.68,False,15.5,1.1
u03,2026-06-03,14.8,5,1.03,8.71,False,14.8,1.03
u03,2026-06-04,16.5,6,1.06,13.54,False,16.5,1.06
u03,2026-06-05,12.9,5,1.17,10.64,False,12.9,1.17
u04,2026-02-14,16.8,2,1.2,2.54,False,16.8,1.2
u04,2026-02-15,17.7,3,1.0,4.63,False,17.7,1.0
u04,2026-02-16,12.5,3,1.19,5.1,False,12.5,1.19
u04,2026-02-17,15.4,4,1.12,6.84,False,15.4,1.12
u04,2026-02-18,16.2,5,1.01,8.71,True,16.2,1.01
u04,2026-02-19,14.9,3,1.11,6.28,False,14.9,1.11
u04,2026-02-20,14.0,6,0.84,11.93,False,14.0,0.84
u04,2026-02-21,16.1,4,1.05,7.07,False,16.1,1.05
u04,2026-02-22,15.9,3,0.93,5.19,False,15.9,0.93
u04,2026-02-23,13.1,5,0.96,9.14,False,13.1,0.96
u04,2026-02-24,12.9,3,1.26,5.04,False,12.9,1.26
u04,2026-02-25,16.6,3,1.33,5.11,False,16.6,1.33
u04,2026-02-26,15.9,4,0.79,8.61,False,15.9,0.79
u04,2026-02-27,13.5,4,1.28,8.4,False,13.5,1.28
u04,2026-02-28,18.7,3,0.67,5.35,True,18.7,0.67
u04,2026-03-01,18.3,2,1.37,3.11,False,18.3,1.37
u04,2026-03-02,15.3,5,0.9,10.41,True,15.3,0.9
u04,2026-03-03,10.8,4,1.38,6.1,False,10.8,1.38
u04,2026-03-04,16.2,3,1.04,4.74,False,16.2,1.04
u04,2026-03-05,12.6,4,1.38,7.53,False,12.6,1.38
u04,2026-03-06,15.6,3,1.28,5.19,False,15.6,1.28
u04,2026-03-07,16.9,1,1.18,1.7,False,16.9,1.18
u04,2026-03-08,19.0,1,0.81,3.21,False,19.0,0.81
u04,2026-03-09,14.0,3,1.37,5.87,False,14.0,1.37
u04,2026-03-10,12.4,4,1.24,4.45,False,12.4,1.24
u04,2026-03-11,12.7,6,1.23,10.1,False,12.7,1.23
u04,2026-03-12,16.3,6,1.09,11.44,False,16.3,1.09
u04,2026-03-13,13.9,3,1.29,4.96,False,13.9,1.29
u04,2026-03-14,19.1,1,0.98,1.67,False,19.1,0.98
u04,2026-03-15,20.0,3,1.14,4.81,False,20.0,1.14
u04,2026-03-16,14.2,4,1.22,7.56,False,14.2,1.22
u04,2026-03-17,13.4,5,1.3,10.64,False,13.4,1.3
u04,2026-03-18,14.1,6,1.14,11.21,False,14.1,1.14
u04,2026-03-19,13.7,6,1.17,10.67,False,13.7,1.17
u04,2026-03-20,15.4,5,0.88,5.98,False,15.4,0.88
u04,2026-03-21,17.9,2,0.98,4.16,False,17.9,0.98
u04,2026-03-22,17.5,1,1.05,0.71,False,17.5,1.05
u04,2026-03-23,13.8,4,1.03,6.44,False,13.8,1.03
u04,2026-03-24,15.8,3,1.3,6.18,False,15.8,1.3
u04,2026-03-25,12.8,4,1.28,7.67,False,12.8,1.28
u04,2026-03-26,13.0,3,1.57,4.94,False,13.0,1.57
u04,2026-03-27,15.7,5,1.26,8.91,False,15.7,1.26
u04,2026-03-28,17.6,2,0.81,5.73,False,17.6,0.81
u04,2026-03-29,18.2,1,1.12,0.2,False,18.2,1.12
u04,2026-03-30,14.8,4,1.16,6.43,False,14.8,1.16
u04,2026-03-31,12.4,6,1.53,10.77,False,12.4,1.53
u04,2026-04-01,13.3,4,1.41,5.64,False,13.3,1.41
u04,2026-04-02,11.8,6,1.54,11.64,False,11.8,1.54
u04,2026-04-03,15.7,5,1.13,9.79,False,15.7,1.13
u04,2026-04-04,14.8,4,1.14,8.15,False,14.8,1.14
u04,2026-04-05,16.8,3,1.24,5.72,False,16.8,1.24
u04,2026-04-06,15.2,4,1.11,7.17,False,15.2,1.11
u04,2026-04-07,14.4,4,1.28,7.08,False,14.4,1.28
u04,2026-04-08,14.0,4,1.23,7.04,False,14.0,1.23
u04,2026-04-09,12.7,6,1.13,12.87,False,12.7,1.13
u04,2026-04-10,14.7,5,0.96,10.86,False,14.7,0.96
u04,2026-04-11,15.4,1,1.24,1.87,True,15.4,1.24
u04,2026-04-12,16.6,2,1.15,4.23,False,16.6,1.15
u04,2026-04-13,14.5,3,1.22,5.2,False,14.5,1.22
u04,2026-04-14,12.6,5,1.38,9.81,False,12.6,1.38
u04,2026-04-15,14.4,5,1.14,9.89,False,14.4,1.14
u04,2026-04-16,14.6,5,1.32,10.1,False,14.6,1.32
u04,2026-04-17,13.4,5,1.1,9.34,False,13.4,1.1
u04,2026-04-18,19.2,3,1.06,6.54,False,19.2,1.06
u04,2026-04-19,17.3,3,0.73,5.96,False,17.3,0.73
u04,2026-04-20,15.0,6,1.01,10.82,False,15.0,1.01
u04,2026-04-21,15.5,6,1.07,11.31,False,15.5,1.07
u04,2026-04-22,17.5,5,1.13,11.18,True,17.5,1.13
u04,2026-04-23,13.2,6,1.36,9.76,False,13.2,1.36
u04,2026-04-24,12.5,6,1.21,10.57,False,12.5,1.21
u04,2026-04-25,17.5,1,1.19,1.88,False,17.5,1.19
u04,2026-04-26,20.0,1,1.05,2.54,False,20.0,1.05
